This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2024.12.19)  26 DEC 2024 13:37
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./pde.tex
(pde.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(E:\IDE\Tex\MikTex\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(E:\IDE\Tex\MikTex\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(E:\IDE\Tex\MikTex\tex/latex/graphics\graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)

(E:\IDE\Tex\MikTex\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
(E:\IDE\Tex\MikTex\tex/latex/graphics\graphics.sty
Package: graphics 2022/03/10 v1.4e Standard LaTeX Graphics (DPC,SPQR)

(E:\IDE\Tex\MikTex\tex/latex/graphics\trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
)
(E:\IDE\Tex\MikTex\tex/latex/graphics-cfg\graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.

(E:\IDE\Tex\MikTex\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2022/09/22 v1.2b Graphics/color driver for pdftex
))
\Gin@req@height=\dimen141
\Gin@req@width=\dimen142
)
(E:\IDE\Tex\MikTex\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(E:\IDE\Tex\MikTex\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
File: image_1.png Graphic file (type png)
<use image_1.png>
Package pdftex.def Info: image_1.png  used on input line 140.
(pdftex.def)             Requested size: 155.24895pt x 94.96971pt.
<image_2.png, id=25, 1144.77687pt x 637.38126pt>
File: image_2.png Graphic file (type png)
<use image_2.png>
Package pdftex.def Info: image_2.png  used on input line 146.
(pdftex.def)             Requested size: 155.24895pt x 86.43178pt.
<image_4.png, id=26, 1050.92625pt x 587.69562pt>
File: image_4.png Graphic file (type png)
<use image_4.png>
Package pdftex.def Info: image_4.png  used on input line 153.
(pdftex.def)             Requested size: 155.24895pt x 86.81438pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[3] [4 <./image_1.png> <./image_2.png> <./image_4.png>] (pde.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
 ***********
 ) 
Here is how much of TeX's memory you used:
 8730 strings out of 474486
 138158 string characters out of 5756414
 1939542 words of memory out of 5000000
 30849 multiletter control sequences out of 15000+600000
 578010 words of font info for 100 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 67i,9n,77p,508b,434s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\winter\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1
000.pk> <C:\Users\winter\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\
labx1440.pk> <C:\Users\winter\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dp
i600\larm1200.pk> <C:\Users\winter\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t
2a/dpi600\larm1728.pk><E:/IDE/Tex/MikTex/fonts/type1/public/amsfonts/cm/cmex10.
pfb><E:/IDE/Tex/MikTex/fonts/type1/public/amsfonts/cm/cmmi10.pfb><E:/IDE/Tex/Mi
kTex/fonts/type1/public/amsfonts/cm/cmmi5.pfb><E:/IDE/Tex/MikTex/fonts/type1/pu
blic/amsfonts/cm/cmmi7.pfb><E:/IDE/Tex/MikTex/fonts/type1/public/amsfonts/cm/cm
r10.pfb><E:/IDE/Tex/MikTex/fonts/type1/public/amsfonts/cm/cmr5.pfb><E:/IDE/Tex/
MikTex/fonts/type1/public/amsfonts/cm/cmr7.pfb><E:/IDE/Tex/MikTex/fonts/type1/p
ublic/amsfonts/cm/cmsy10.pfb><E:/IDE/Tex/MikTex/fonts/type1/public/amsfonts/cm/
cmsy5.pfb><E:/IDE/Tex/MikTex/fonts/type1/public/amsfonts/cm/cmsy7.pfb><E:/IDE/T
ex/MikTex/fonts/type1/public/doublestroke/dsrom10.pfb><E:/IDE/Tex/MikTex/fonts/
type1/public/amsfonts/symbols/msam10.pfb>
Output written on pde.pdf (4 pages, 423817 bytes).
PDF statistics:
 215 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 16 words of extra memory for PDF output out of 10000 (max. 10000000)

